,Station,Date,Air Temperature(Celcius),Relative Humidity,WindSpeed  (knots),Max Wind Speed,MAX,MIN,Precipitation
322,948702,2017-11-19,22,57.0,8.5,15.0,   82.8*,57.6, 0.00G
323,948702,2017-11-20,24,55.5,7.9,15.0,   85.5*,60.8, 0.00I
324,948702,2017-11-21,24,51.8,7.9,15.0,   91.6*,59.7, 0.00I
325,948702,2017-11-22,23,49.6,6.3,13.0,   88.5*,  57.6*, 0.00I
326,948702,2017-11-23,24,56.8,5.7,9.9,   85.8*,56.5, 0.00I
327,948702,2017-11-24,23,58.8,9.1,15.0,   84.0*,63.9, 0.01G
328,948702,2017-11-25,24,60.1,8.0,13.0,   90.0*,66.9, 0.12G
329,948702,2017-11-26,20,60.8,10.4,16.9,81.9,  62.4*, 0.08G
330,948702,2017-11-27,17,52.7,7.7,14.0,   70.9*,  55.6*, 0.00G
331,948702,2017-11-28,23,58.8,8.8,15.0,   87.8*,54, 0.00I
332,948702,2017-11-29,28,56.7,9.3,16.9,   95.9*,59.7, 0.00I
333,948702,2017-11-30,26,61.0,9.3,15.0,   95.0*,68.2, 0.20G
334,948702,2017-12-01,17,59.0,9.4,15.0,   74.7*,  58.3*, 0.75G
335,948702,2017-12-02,15,56.2,16.9,20.0,   61.7*,  55.8*, 1.77G
336,948702,2017-12-03,14,48.2,12.5,19.0,   61.7*,55.8, 0.03G
337,948702,2017-12-04,14,48.2,9.1,15.0,   63.9*,  51.1*, 0.00G
338,948702,2017-12-05,17,53.0,14.6,22.9,   72.0*,50, 0.00I
339,948702,2017-12-06,16,51.7,7.4,15.0,   69.6*,  52.2*, 0.00I
340,948702,2017-12-07,15,51.0,9.0,13.0,   69.3*,51.8, 1.26G
341,948702,2017-12-08,15,48.1,7.9,12.0,   64.6*,54.9, 0.00G
342,948702,2017-12-09,17,53.6,7.6,15.0,   70.2*,55.2, 0.00I
343,948702,2017-12-10,17,53.5,7.3,14.0,   69.1*,57.6, 0.00I
344,948702,2017-12-11,17,52.0,8.8,15.0,   67.5*,  59.4*, 0.00I
345,948702,2017-12-12,19,55.3,6.2,12.0,   86.2*,  55.8*, 0.00I
346,948702,2017-12-13,28,49.9,11.0,19.0,   98.4*,55.8, 0.00I
347,948702,2017-12-14,17,52.5,7.7,16.9,   69.3*,  53.8*, 0.00I
348,948702,2017-12-15,18,52.0,7.1,14.0,   74.5*,53.1, 0.00I
349,948702,2017-12-16,18,53.7,9.0,13.0,   74.5*,54.5, 0.00I
350,948702,2017-12-17,21,58.7,7.8,13.0,   81.3*,56.1, 0.00I
351,948702,2017-12-18,25,60.9,6.3,8.9,   86.2*,60.3, 0.00I
352,948702,2017-12-19,21,57.4,10.7,22.9,   98.1*,  60.1*, 0.67G
353,948702,2017-12-20,17,51.2,9.9,18.1,   73.8*,  57.6*, 0.00G
354,948702,2017-12-21,17,52.5,5.7,11.1,   72.0*,  55.4*, 0.00I
355,948702,2017-12-22,19,55.8,6.0,11.1,   77.0*,55.2, 0.00I
356,948702,2017-12-23,19,53.9,8.3,14.0,   78.1*,57.2, 0.00I
357,948702,2017-12-24,16,47.0,12.0,16.9,   65.7*,  59.0*, 0.00I
358,948702,2017-12-25,17,50.4,10.8,16.9,   70.7*,  52.9*, 0.00I
359,948702,2017-12-26,22,55.5,10.3,19.0,   83.7*,51.6, 0.00I
360,948702,2017-12-27,28,58.3,9.3,15.9,   93.6*,59.4, 0.00I
361,948702,2017-12-28,21,61.1,6.6,11.1,   90.0*,  64.8*, 0.00I
362,948702,2017-12-29,19,59.7,7.4,14.0,   75.0*,  60.6*, 0.63G
363,948702,2017-12-30,16,51.5,8.7,15.0,   67.8*,  55.8*, 0.02G
364,948702,2017-12-31,18,53.6,7.9,15.9,   73.2*,54.7, 0.00G
365,948702,2018-01-01,19,52.9,8.1,15.0,   75.4*,59.9, 0.00I
